Station,Date,Yearly max,Exceedance probability,Return periods
9413500,2010-12-21 00:00:00,6517.857,3.225806451612903,31.0
9413500,1995-03-12 00:00:00,4769.375,6.451612903225806,15.5
9413500,2019-03-07 00:00:00,4333.6084,9.67741935483871,10.333333333333334
9413500,2005-01-10 00:00:00,3715.7144,12.903225806451612,7.75
9413500,1993-02-20 00:00:00,3321.1458,16.129032258064516,6.2
9413500,1998-09-06 00:00:00,2825.0,19.35483870967742,5.166666666666667
9413500,1997-09-27 00:00:00,2317.5,22.58064516129032,4.428571428571429
9413500,2018-08-23 00:00:00,2285.4688,25.806451612903224,3.875
9413500,2014-09-10 00:00:00,2058.0208,29.03225806451613,3.444444444444444
9413500,2020-03-14 00:00:00,2013.3021,32.25806451612903,3.1
9413500,2008-01-06 00:00:00,1824.6907,35.483870967741936,2.818181818181818
9413500,2017-02-12 00:00:00,1803.1855,38.70967741935484,2.5833333333333335
9413500,2004-11-09 00:00:00,1665.6146,41.935483870967744,2.3846153846153846
9413500,2006-03-30 00:00:00,1612.3959,45.16129032258064,2.2142857142857144
9413500,2016-12-17 00:00:00,1607.4062,48.38709677419355,2.0666666666666664
9413500,1996-11-23 00:00:00,1487.0413,51.61290322580645,1.9375
9413500,2011-04-30 00:00:00,1469.5834,54.83870967741935,1.823529411764706
9413500,2013-09-12 00:00:00,1236.8021,58.06451612903226,1.722222222222222
9413500,1992-03-04 00:00:00,1202.8842,61.29032258064516,1.631578947368421
9413500,2015-10-19 00:00:00,1159.9271,64.51612903225806,1.55
9413500,2007-09-23 00:00:00,1153.3093,67.74193548387096,1.4761904761904763
9413500,2003-08-23 00:00:00,1019.61456,70.96774193548387,1.409090909090909
9413500,2000-10-31 00:00:00,940.09375,74.19354838709677,1.347826086956522
9413500,1999-08-31 00:00:00,864.11456,77.41935483870968,1.2916666666666667
9413500,2012-09-12 00:00:00,855.5625,80.64516129032258,1.24
9413500,2002-11-10 00:00:00,806.61456,83.87096774193549,1.1923076923076923
9413500,1994-02-18 00:00:00,672.34375,87.09677419354838,1.1481481481481481
9413500,2001-05-03 00:00:00,479.39584,90.32258064516128,1.1071428571428572
9413500,2009-04-23 00:00:00,462.95834,93.54838709677419,1.0689655172413794
9413500,1991-12-12 00:00:00,194.14285,96.7741935483871,1.0333333333333332
9413700,2010-12-22 00:00:00,26312.5,4.166666666666666,24.000000000000007
9413700,2004-10-22 00:00:00,5576.771,8.333333333333332,12.000000000000004
9413700,2019-03-07 00:00:00,3804.3057,12.5,8.0
9413700,2005-01-10 00:00:00,3474.375,16.666666666666664,6.000000000000002
9413700,1998-09-12 00:00:00,2698.8125,20.833333333333336,4.799999999999999
9413700,2014-09-28 00:00:00,2536.3542,25.0,4.0
9413700,2018-08-23 00:00:00,2472.5938,29.166666666666668,3.4285714285714284
9413700,2020-03-14 00:00:00,1907.4008,33.33333333333333,3.000000000000001
9413700,2006-03-30 00:00:00,1790.0209,37.5,2.6666666666666665
9413700,2011-04-22 00:00:00,1620.5209,41.66666666666667,2.3999999999999995
9413700,2017-02-12 00:00:00,1456.0555,45.83333333333333,2.181818181818182
9413700,2016-09-23 00:00:00,1407.132,50.0,2.0
9413700,2012-09-12 00:00:00,1199.1875,54.166666666666664,1.8461538461538463
9413700,2013-09-12 00:00:00,1135.4271,58.333333333333336,1.7142857142857142
9413700,2015-09-16 00:00:00,805.76733,62.5,1.6
9413700,2007-12-08 00:00:00,727.8125,66.66666666666666,1.5000000000000004
9413700,1999-08-31 00:00:00,605.03125,70.83333333333334,1.4117647058823526
9413700,2002-11-10 00:00:00,595.23956,75.0,1.3333333333333333
9413700,2000-10-31 00:00:00,534.34375,79.16666666666666,1.2631578947368423
9413700,2001-04-30 00:00:00,382.14285,83.33333333333334,1.1999999999999997
9413700,2003-12-27 00:00:00,345.46875,87.5,1.1428571428571428
9413700,2009-04-26 00:00:00,302.91525,91.66666666666666,1.090909090909091
9413700,2008-03-03 00:00:00,273.09375,95.83333333333334,1.043478260869565
9413900,1998-02-24 00:00:00,1278.2577,3.225806451612903,31.0
9413900,1993-02-20 00:00:00,1163.3021,6.451612903225806,15.5
9413900,2005-01-11 00:00:00,893.875,9.67741935483871,10.333333333333334
9413900,1995-02-15 00:00:00,395.2967,12.903225806451612,7.75
9413900,1992-03-04 00:00:00,215.46269,16.129032258064516,6.2
9413900,2000-08-31 00:00:00,212.30937,19.35483870967742,5.166666666666667
9413900,2004-10-21 00:00:00,179.42268,22.58064516129032,4.428571428571429
9413900,2001-03-10 00:00:00,148.83022,25.806451612903224,3.875
9413900,2006-03-29 00:00:00,132.14583,29.03225806451613,3.444444444444444
9413900,2008-02-24 00:00:00,110.501045,32.25806451612903,3.1
9413900,2009-02-25 00:00:00,99.277084,35.483870967741936,2.818181818181818
9413900,2019-03-07 00:00:00,96.566666,38.70967741935484,2.5833333333333335
9413900,1997-01-27 00:00:00,93.270836,41.935483870967744,2.3846153846153846
9413900,2010-03-19 00:00:00,81.302086,45.16129032258064,2.2142857142857144
9413900,1994-12-25 00:00:00,78.344795,48.38709677419355,2.0666666666666664
9413900,1996-12-11 00:00:00,73.30882,51.61290322580645,1.9375
9413900,2003-12-26 00:00:00,72.28854,54.83870967741935,1.823529411764706
9413900,2017-02-19 00:00:00,64.475,58.06451612903226,1.722222222222222
9413900,2011-03-12 00:00:00,62.879166,61.29032258064516,1.631578947368421
9413900,2020-03-15 00:00:00,61.147827,64.51612903225806,1.55
9413900,2007-12-08 00:00:00,49.29375,67.74193548387096,1.4761904761904763
9413900,1999-08-31 00:00:00,45.135418,70.96774193548387,1.409090909090909
9413900,2012-08-20 00:00:00,24.494478,74.19354838709677,1.347826086956522
9413900,2013-01-28 00:00:00,17.745832,77.41935483870968,1.2916666666666667
9413900,2014-08-04 00:00:00,15.003093,80.64516129032258,1.24
9413900,2016-08-04 00:00:00,12.626391,83.87096774193549,1.1923076923076923
9413900,2018-10-23 00:00:00,6.878021,87.09677419354838,1.1481481481481481
9413900,2015-12-22 00:00:00,5.43125,90.32258064516128,1.1071428571428572
9413900,2002-04-28 00:00:00,3.665625,93.54838709677419,1.0689655172413794
9413900,1991-12-31 00:00:00,3.0,96.7741935483871,1.0333333333333332
9415000,1995-03-12 00:00:00,14552.917,2.857142857142857,35.0
9415000,2005-01-10 00:00:00,13412.5,5.714285714285714,17.5
9415000,2010-12-21 00:00:00,11345.3125,8.571428571428571,11.666666666666666
9415000,2004-10-22 00:00:00,8547.6045,11.428571428571429,8.75
9415000,1998-09-12 00:00:00,3634.073,14.285714285714285,7.0
9415000,2019-03-07 00:00:00,3315.8955,17.142857142857142,5.833333333333333
9415000,1997-01-04 00:00:00,2669.427,20.0,5.0
9415000,1992-08-24 00:00:00,2483.6072,22.857142857142858,4.375
9415000,2014-09-09 00:00:00,2457.7932,25.71428571428571,3.8888888888888893
9415000,2006-03-30 00:00:00,2446.25,28.57142857142857,3.5
9415000,2020-03-14 00:00:00,2162.5,31.428571428571427,3.181818181818182
9415000,2008-01-06 00:00:00,2134.9375,34.285714285714285,2.9166666666666665
9415000,1996-11-23 00:00:00,1956.6459,37.142857142857146,2.692307692307692
9415000,2018-08-23 00:00:00,1887.2572,40.0,2.5
9415000,2011-04-21 00:00:00,1775.0,42.857142857142854,2.3333333333333335
9415000,2017-02-12 00:00:00,1769.9825,45.714285714285715,2.1875
9415000,1987-07-21 00:00:00,1671.375,48.57142857142857,2.058823529411765
9415000,2012-09-12 00:00:00,1337.3125,51.42857142857142,1.9444444444444446
9415000,2016-09-23 00:00:00,1318.331,54.285714285714285,1.842105263157895
9415000,1990-09-24 00:00:00,1293.2646,57.14285714285714,1.75
9415000,2002-11-10 00:00:00,1080.6316,60.0,1.6666666666666667
9415000,2015-09-16 00:00:00,958.8497,62.857142857142854,1.590909090909091
9415000,2013-08-28 00:00:00,943.96875,65.71428571428571,1.521739130434783
9415000,2007-12-02 00:00:00,882.8542,68.57142857142857,1.4583333333333333
9415000,1989-08-19 00:00:00,828.2917,71.42857142857143,1.4
9415000,2000-10-31 00:00:00,736.11456,74.28571428571429,1.346153846153846
9415000,1999-08-31 00:00:00,723.76044,77.14285714285715,1.296296296296296
9415000,1993-10-07 00:00:00,716.7292,80.0,1.25
9415000,2003-12-27 00:00:00,695.65625,82.85714285714286,1.206896551724138
9415000,1994-04-29 00:00:00,606.23956,85.71428571428571,1.1666666666666667
9415000,1991-03-02 00:00:00,486.0625,88.57142857142857,1.1290322580645162
9415000,2009-01-25 00:00:00,416.5625,91.42857142857143,1.09375
9415000,2001-05-03 00:00:00,336.21875,94.28571428571428,1.0606060606060608
9415000,1988-12-27 00:00:00,269.64584,97.14285714285714,1.0294117647058825
